lSLF07#2@92"Compile /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManagerr.m361333783#361333784#0(468"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManagerr.m:37:5:{37:5-37:115}: warning: method '+sendAsynchronousRequest:queue:completionHandler:' not found (return type defaults to 'id')     [NSURLConnection sendAsynchronousRequest:urlRequest  queue:[NSOperationQueue mainQueue] completionHandler:nil];     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(22@99"Method '+sendAsynchronousRequest:queue:completionHandler:' not found (return type defaults to 'id')361333783#0#214#0(6@84"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManagerr.m359966148#37#5#0#0#49"method * not found (return type defaults to 'id')1(6@84"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManagerr.m359966148#37#5#37#115#0#0#84"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManagerr.m8617836000#2292"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-generated-files.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-own-target-headers.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-all-target-headers.hmap" -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-project-headers.hmap" "-F/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/include" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources/i386" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources" -include /var/folders/MT/MTLrELhbFmiiJlbZmpiTsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Paindetect-Prefix-fhgvfcdgdxptceeuuftdagpbgker/Paindetect-Prefix.pch -c "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManagerr.m" -o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/DataManagerr.o"0#

CCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/Database.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Database.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361333784.049929
e361333784.225813
r1
xCompileC
xbuild/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/Database.o
x/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Database.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@88"Compile /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Database.m361333784#361333784#0(0"0(0#0#80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Database.m8617656672#2284"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-generated-files.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-own-target-headers.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-all-target-headers.hmap" -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-project-headers.hmap" "-F/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/include" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources/i386" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources" -include /var/folders/MT/MTLrELhbFmiiJlbZmpiTsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Paindetect-Prefix-fhgvfcdgdxptceeuuftdagpbgker/Paindetect-Prefix.pch -c "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Database.m" -o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/Database.o"0#

CCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/HttpConnection.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/HttpConnection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361333783.838019
e361333783.862584
r1
xCompileC
xbuild/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/HttpConnection.o
x/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/HttpConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@94"Compile /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/HttpConnection.m361333783#361333783#0(0"0(0#0#86"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/HttpConnection.m8610003104#2296"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-generated-files.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-own-target-headers.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-all-target-headers.hmap" -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-project-headers.hmap" "-F/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/include" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources/i386" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources" -include /var/folders/MT/MTLrELhbFmiiJlbZmpiTsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Paindetect-Prefix-fhgvfcdgdxptceeuuftdagpbgker/Paindetect-Prefix.pch -c "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/HttpConnection.m" -o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/HttpConnection.o"0#

CCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/NSObject+SBJSON.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361333783.247357
e361333783.639978
r1
xCompileC
xbuild/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/NSObject+SBJSON.o
x/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@95"Compile /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSObject+SBJSON.m361333783#361333783#0(0"0(0#0#87"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSObject+SBJSON.m8617361856#2298"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-generated-files.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-own-target-headers.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-all-target-headers.hmap" -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-project-headers.hmap" "-F/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/include" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources/i386" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources" -include /var/folders/MT/MTLrELhbFmiiJlbZmpiTsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Paindetect-Prefix-fhgvfcdgdxptceeuuftdagpbgker/Paindetect-Prefix.pch -c "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSObject+SBJSON.m" -o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/NSObject+SBJSON.o"0#

CCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/NSString+SBJSON.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361333783.640075
e361333783.670255
r1
xCompileC
xbuild/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/NSString+SBJSON.o
x/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@95"Compile /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSString+SBJSON.m361333783#361333783#0(0"0(0#0#87"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSString+SBJSON.m8610793600#2298"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-generated-files.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-own-target-headers.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-all-target-headers.hmap" -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-project-headers.hmap" "-F/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/include" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources/i386" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources" -include /var/folders/MT/MTLrELhbFmiiJlbZmpiTsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Paindetect-Prefix-fhgvfcdgdxptceeuuftdagpbgker/Paindetect-Prefix.pch -c "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSString+SBJSON.m" -o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/NSString+SBJSON.o"0#

CCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/PatientHistoryView.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361333784.117882
e361333784.179832
r0
xCompileC
xbuild/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/PatientHistoryView.o
x/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m:10:
oIn file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h:11:
oIn file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h:10:
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:12: error: unknown property attribute 'strong'
o @property (strong, nonatomic) UIWindow *window;
o            ^
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o @property (strong, nonatomic) UIWindow *window;
o ^
o/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: default property attribute 'assign' not appropriate for non-gc object
o2 warnings and 1 error generated.
lSLF07#2@98"Compile /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m361333784#361333784#0(967"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m:10:In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h:11:In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h:10:/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:12: error: unknown property attribute 'strong' @property (strong, nonatomic) UIWindow *window;            ^/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed @property (strong, nonatomic) UIWindow *window; ^/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h:18:1: warning: default property attribute 'assign' not appropriate for non-gc object2 warnings and 1 error generated.3(4@35"Unknown property attribute 'strong'361333784#338#134#4(7@113"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h:10:361333784#224#114#0(6@87"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h359969164#10#0#10#0#0"0(7@106"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h:11:361333784#117#107#0(6@80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h358873896#11#0#11#0#0"0(7@116"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m:10:361333784#0#117#0(6@90"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m360156028#10#0#10#0#0"0(13@122"Unknown property attribute 'strong' in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333784#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#12#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#12#0#0#28"unknown property attribute *0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed361333784#535#177#4(7@113"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h:10:361333784#18446744073709551615#0#0(6@87"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h359969164#10#0#10#0#0"0(7@106"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h:11:361333784#18446744073709551615#0#0(6@80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h358873896#11#0#11#0#0"0(7@116"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m:10:361333784#18446744073709551615#0#0(6@90"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m360156028#10#0#10#0#0"0(13@164"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333784#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#77"no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed0(22@69"Default property attribute 'assign' not appropriate for non-gc object361333784#764#169#4(7@113"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h:10:361333784#18446744073709551615#0#0(6@87"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.h359969164#10#0#10#0#0"0(7@106"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h:11:361333784#18446744073709551615#0#0(6@80"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.h358873896#11#0#11#0#0"0(7@116"In file included from /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m:10:361333784#18446744073709551615#0#0(6@90"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m360156028#10#0#10#0#0"0(13@156"Default property attribute 'assign' not appropriate for non-gc object in /Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h361333784#18446744073709551615#0#0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#0"0(6@83"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.h358199204#18#1#0#0#69"default property attribute 'assign' not appropriate for non-gc object0(0#0#90"/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m8614341440#2304"    cd "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-generated-files.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-own-target-headers.hmap" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-all-target-headers.hmap" -iquote "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Paindetect-project-headers.hmap" "-F/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/include" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources/i386" "-I/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/DerivedSources" -include /var/folders/MT/MTLrELhbFmiiJlbZmpiTsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Paindetect-Prefix-fhgvfcdgdxptceeuuftdagpbgker/Paindetect-Prefix.pch -c "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m" -o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/PatientHistoryView.o"1#
